dust species
 5  9.80079377e+04  1.37196289e+00 -5.08551638e+01  9.71822379e-04 -7.35948506e-08

Na2S2[s]   SodiumSulfide
 3.00     (estimated)
2
 2 Na
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.38476986e+05 -1.26536692e+01  1.08307780e+01  2.87469871e-02 -8.68335563e-06

Na2S2[l]   SodiumSulfide(liquid)     753.0
 3.00     (estimated)
2
 2 Na
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.31140699e+05 -1.96106913e+01  6.89248946e+01  2.15443116e-02 -3.11516811e-06

Ni[s]   Nickel
 3.00     (estimated)
1
 1 Ni
# dG-Stock-fit Kitzmann+2024  (Tmax= 3600.00)  
 5  5.16504896e+04 -7.77013848e-01 -1.41838071e+01  1.99690154e-03 -3.49812430e-07

Ni[l]   Nickel(liquid)    1728.0
 3.00     (estimated)
1
 1 Ni
# dG-Stock-fit Kitzmann+2024  (Tmax= 3600.00)  
 5  5.08304187e+04  1.20995192e+00 -2.64739652e+01  2.32814994e-04 -1.13265259e-08

NiS[s]   NickelSulfide_Millerite
 3.00     (estimated)
2
 1 Ni
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3400.00)  
 5  9.50501794e+04 -4.41355009e+00 -1.12354592e+01  8.98644472e-03 -1.74236869e-06

NiS[l]   NickelSulfide_Millerite(liquid)    1249.0
 3.00     (estimated)
2
 1 Ni
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3400.00)   !!! NOT IN GGCHEM
 5  9.36962624e+04  2.42064321e+00 -5.11095580e+01  6.27907694e-04 -4.35615857e-08

NiS2[s]   NickelSulfide_Vaesite
 3.00     (estimated)
2
 1 Ni
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1800.00)  
 5  1.33969820e+05 -1.18536617e+00 -4.68155592e+01  1.96038936e-03 -1.16435072e-07

NiS2[l]   NickelSulfide_Vaesite(liquid)    1280.0
 3.00     (estimated)
2
 1 Ni
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1800.00)   !!! NOT IN GGCHEM
 5  1.02853596e+05 -4.66569484e+01  2.70030354e+02  3.17501788e-02 -3.37301816e-06

Ni3S2[s]   NickelSulfide_Heazlewoodite
 3.00     (estimated)
2
 3 Ni
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3800.00)  DOES NOT WORK
# 5  2.48192608e+05  8.64936287e+00 -1.31448944e+02 -3.56261370e-02  1.91075714e-05
# dG-fit NIST-Janaf 100-1600K, +/- 2.89:
  2  6.01666E+06 -2.12962E+06  9.64054E+02 -2.19075E-01  4.70037E-05
# Stock-fit to NIST-Janaf 100-1600K, +/- 2.88:
# 5  2.47369E+05 -2.28925E+00 -7.62553E+01  1.41920E-03  3.25844E-06

Ni3S2[l]   NickelSulfide_Heazlewoodite(liquid)    1062.0
 3.00     (estimated)
2
 3 Ni
 2 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3800.00)  DOES NOT WORK
# 5  2.43896734e+05  6.97299981e+00 -1.33074613e+02  1.05358101e-03 -6.72220050e-08
# dG-fit NIST-Janaf 298-3800K, +/- 0.76:
  2 -3.28883E+06 -1.98340E+06  6.88381E+02 -3.43692E-02  2.36359E-06
# Stock-fit to NIST-Janaf 298-3800K, +/- 2.88:
# 5  2.39462E+05 -1.46864E+00 -7.44675E+01  5.67694E-03 -4.44591E-07

Ni3S4[s]   NickelSulfide
 3.00     (estimated)
2
 3 Ni
 4 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1100.00)   !!! NOT IN GGCHEM
 5  3.23885894e+05 -5.18841044e+00 -9.44655871e+01  8.61420071e-03  1.02583379e-07

TiO[s]   TitaniumOxide
 3.00     (estimated)
2
 1 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.51467049e+05 -3.67517701e+00 -1.48232312e+01  4.74370207e-03 -5.18179755e-07

TiO[l]   TitaniumOxide(liquid)    2023.0
 3.00     (estimated)
2
 1 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.49139219e+05  3.61021876e+00 -6.11671911e+01 -2.25429855e-04 -7.16490075e-09

VO[s]   VanadiumOxide
 3.00     (estimated)
2
 1 O
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)  
 5  1.43283774e+05 -3.12933880e+00 -1.79725461e+01  4.47229841e-03 -6.02107878e-07

VO[l]   VanadiumOxide(liquid)    2063.0
 3.00     (estimated)
2
 1 O
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)  
 5  1.34501171e+05 -1.96090430e+00 -1.87403712e+01  1.56710150e-03 -1.02319047e-07

SiO2[s]   SiliconDioxide
 3.00     (estimated)
2
 1 Si
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  2.22503219e+05 -5.49253346e+00 -2.07554433e+01  6.33128431e-03 -9.10553834e-07

SiO2[l]   SiliconDioxide(liquid)    1996.0
 3.00     (estimated)
2
 1 Si
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  2.18572729e+05 -6.96763899e+00 -5.42060828e+00  3.98662737e-03 -2.74709770e-07

TiO2[s]   TitaniumOxide_Rutile
 3.00     (estimated)
2
 2 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  2.29367932e+05 -5.57936555e+00 -2.06154750e+01  6.88839217e-03 -1.02324765e-06

TiO2[l]   TitaniumOxide_Rutile(liquid)    2130.0
 3.00     (estimated)
2
 2 O
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  2.27941650e+05  2.99575341e+00 -7.64309825e+01  4.86979003e-04 -4.66547901e-08

Ti2O3[s]   TitaniumOxide
 3.00     (estimated)
2
 3 O
 2 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)   !!! NOT IN GGCHEM
 5  3.84707390e+05 -1.09530736e+01 -2.76476349e+01  1.66439179e-02 -2.60246873e-06

Ti2O3[l]   TitaniumOxide(liquid)    2115.0
 3.00     (estimated)
2
 3 O
 2 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)   !!! NOT IN GGCHEM
 5  3.75053810e+05  2.50230291e+00 -1.04785305e+02  1.35778329e-03 -1.22501710e-07

V2O3[s]   VanadiumOxide_Karelianite
 3.00     (estimated)
2
 3 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  3.59405896e+05 -4.52527215e+00 -6.24819531e+01  5.54725605e-03 -5.11655446e-07

V2O3[l]   VanadiumOxide_Karelianite(liquid)    2340.0
 3.00     (estimated)
2
 3 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  3.43093907e+05 -2.18216647e+00 -6.89518686e+01  2.72686011e-03 -1.68892434e-07

ZnSO4[s]   ZincSulfate
 3.00     (estimated)
3
 4 O
 1 S
 1 Zn
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  2.84132066e+05 -1.43222520e+01 -1.91177823e+01  2.03386986e-02 -3.22762182e-06

V2O4[s]   VanadiumOxide
 3.00     (estimated)
2
 4 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  4.13819994e+05 -7.70646579e+00 -6.32407100e+01  1.42849435e-02 -2.74963300e-06

V2O4[l]   VanadiumOxide(liquid)    1818.0
 3.00     (estimated)
2
 4 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.00676096e+05 -7.19793281e+00 -5.41858778e+01  7.15117160e-03 -5.01127772e-07

Ti3O5[s]   TitaniumOxide
 3.00     (estimated)
2
 5 O
 3 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  6.13654041e+05 -1.48396471e+01 -5.92519998e+01  2.46579095e-02 -4.28719114e-06

Ti3O5[l]   TitaniumOxide(liquid)    2050.0
 3.00     (estimated)
2
 5 O
 3 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  6.04972057e+05  8.77424218e+00 -2.04041512e+02  1.09542825e-03 -1.22786630e-07

V2O5[s]   VanadiumOxide_Shcherbinaite
 3.00     (estimated)
2
 5 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  4.58052414e+05 -1.24015737e+01 -5.19405688e+01  1.86338829e-02 -3.81582733e-06

V2O5[l]   VanadiumOxide_Shcherbinaite(liquid)     943.0
 3.00     (estimated)
2
 5 O
 2 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.53623812e+05  4.65950429e-01 -1.23046729e+02  2.12609055e-03 -1.80711768e-07

Ti4O7[s]   TitaniumOxide
 3.00     (estimated)
2
 7 O
 4 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  8.45748705e+05 -8.81028174e+00 -1.47569445e+02  1.35989525e-02 -1.74027656e-06

Ti4O7[l]   TitaniumOxide(liquid)    1950.0
 3.00     (estimated)
2
 7 O
 4 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  8.37633721e+05  1.40851189e+01 -2.98115262e+02  8.59105634e-04 -1.32071242e-07

P4O10[s]   PhosphorusOxide
 3.00     (estimated)
2
10 O
 4 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  8.07161995e+05 -3.45392325e+01 -3.77523262e+01  4.36684614e-02 -5.76634756e-06

P[s]   Phosphorus
 3.00     (estimated)
1
 1 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  3.87706735e+04  8.85225113e+00 -5.89370578e+01 -3.58545960e-02  2.35643023e-05

P[l]   Phosphorus(liquid)     317.3
 3.00     (estimated)
1
 1 P
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  3.81371147e+04  5.24680933e-01 -1.80232195e+01  1.46264050e-04 -2.27606632e-08

P4S3[s]   PhosphorusSulfide
 3.00     (estimated)
2
 4 P
 3 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  2.79232015e+05  0.00000000e+00 -1.15119351e+02  0.00000000e+00  0.00000000e+00

P4S3[l]   PhosphorusSulfide(liquid)     440.0
 3.00     (estimated)
2
 4 P
 3 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  2.79641365e+05  2.95917646e+00 -1.34522727e+02  1.08577209e-03 -1.26315282e-07

S[s]   Sulfur
 3.00     (estimated)
1
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  3.32477974e+04  8.23050169e-01 -1.91543434e+01 -7.47321931e-03  6.54197290e-06

S[l]   Sulfur(liquid)     388.4
 3.00     (estimated)
1
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  3.41435817e+04  3.64526644e+00 -3.92711915e+01 -2.55809991e-03  4.34445003e-07

SiS2[s]   SiliconSulfide
 3.00     (estimated)
2
 2 S
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.46518358e+05 -2.74042250e-01 -5.03594432e+01  2.28321211e-03 -2.89382227e-07

SiS2[l]   SiliconSulfide(liquid)    1363.0
 3.00     (estimated)
2
 2 S
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.23154105e+05 -3.99423801e+01  2.25586557e+02  2.54578775e-02 -2.48960957e-06

Si[s]   Silicon
 3.00     (estimated)
1
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  5.37707455e+04 -1.90634256e+00 -6.69718702e+00  2.85536625e-03 -5.04218097e-07

Si[l]   Silicon(liquid)    1685.0
 3.00     (estimated)
1
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  4.85179320e+04  8.36154068e-01 -2.04582851e+01 -6.64287285e-05  1.82501466e-09

Ti[s]   Titanium
 3.00     (estimated)
1
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  5.67715489e+04 -1.22725853e+00 -1.09643931e+01  2.16685574e-03 -2.32220397e-07

Ti[l]   Titanium(liquid)    1939.0
 3.00     (estimated)
1
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  5.97755594e+04  4.24972908e+00 -4.99011618e+01 -3.93299590e-04  2.30442968e-09

V[s]   Vanadium
 3.00     (estimated)
1
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  6.17807295e+04 -1.05838409e+00 -1.21052411e+01  1.46087389e-03 -1.70978003e-07

V[l]   Vanadium(liquid)    2190.0
 3.00     (estimated)
1
 1 V
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  6.25807844e+04  1.90725703e+00 -3.35055418e+01  3.46422282e-04 -2.91653539e-08

Zn[s]   Zinc
 3.00     (estimated)
1
 1 Zn
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.57590637e+04 -1.23255219e-01 -1.42851529e+01  1.43666848e-03 -3.50715899e-07

Zn[l]   Zinc(liquid)     692.7
 3.00     (estimated)
1
 1 Zn
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.52712478e+04  1.05078013e+00 -2.05311382e+01  1.54411187e-04 -1.68304614e-08

CaTiO3[s]   Perovskite
 3.00     (estimated)
3
 1 Ca
 1 Ti
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  3.67418334e+05 -1.76690310e-01 -8.73008988e+01  1.52250495e-03 -6.17788726e-08

MnS[s]   Alabandite
 3.00     (estimated)
2
 1 Mn
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  9.06436387e+04 -1.66862642e+00 -1.79236569e+01  8.06992964e-04 -5.66929724e-08

CaSiO3[s]   Wollastonite
 3.00     (estimated)
3
 1 Ca
 1 Si
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  3.62716683e+05 -9.46358778e-01 -8.28047735e+01  1.78768486e-03 -8.89060327e-08

MnSiO3[s]   Pyroxmangite
 3.00     (estimated)
3
 1 Mn
 1 Si
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  3.32849926e+05 -3.36864020e+00 -6.22533647e+01  2.11663296e-03 -1.14356461e-07

Ca2SiO4[s]   Larnite
 3.00     (estimated)
3
 2 Ca
 1 Si
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  4.93875780e+05 -8.77312851e-01 -1.15484628e+02  2.59606664e-03 -1.42023767e-07

Fe2SiO4[s]   Fayalite
 3.00     (estimated)
3
 2 Fe
 1 Si
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  4.53423056e+05 -1.01539238e+00 -1.19259311e+02  2.75274031e-03 -3.57875481e-08

CaMgSi2O6[s]   Diopside
 3.00     (estimated)
4
 1 Ca
 1 Mg
 2 Si
 6 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  7.14879075e+05 -2.02683506e+00 -1.67027563e+02  3.40331854e-03 -1.55786610e-07

Ca2Al2SiO7[s]   Gehlenite
 3.00     (estimated)
4
 2 Ca
 2 Al
 1 Si
 7 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  8.69013867e+05 -8.77304523e-01 -2.10886047e+02  3.89090982e-03 -1.42023261e-07

CaAl2Si2O8[s]   Anorthite
 3.00     (estimated)
4
 1 Ca
 2 Al
 2 Si
 8 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  9.44050597e+05 -1.96175524e+00 -2.23651676e+02  4.06183250e-03 -1.24693983e-07

KAlSi3O8[s]   Microcline
 3.00     (estimated)
4
 1 K
 1 Al
 3 Si
 8 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  9.25571688e+05 -5.76776148e-10 -2.26269141e+02  3.70655842e-13 -2.89356751e-17

NaAlSi3O8[s]   Albite
 3.00     (estimated)
4
 1 Na
 1 Al
 3 Si
 8 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  9.22809013e+05 -9.59178050e-10 -2.26418597e+02  6.20868464e-13 -4.83103848e-17

H2O[s]   Water
 3.00     (estimated)
2
 2 H
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  647.10)  
 5  1.16104442e+05 -3.71807542e+00 -9.96976864e+00 -3.48707432e-02  5.80283343e-05

H2O[l]   Water(liquid)     273.2
 3.00     (estimated)
2
 2 H
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  647.10)  
 5  1.15920483e+05 -1.22301117e+01  2.27813526e+01  4.47803479e-02 -2.37370392e-05

CH4[s]   Methane
 3.00     (estimated)
2
 1 C
 4 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  190.60)  
 5  1.98887919e+05 -2.10028862e+00 -3.21564198e+01 -5.11567807e-02  4.95456036e-05

CH4[l]   Methane(liquid)      90.7
 3.00     (estimated)
2
 1 C
 4 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  190.60)   !!! NOT IN GGCHEM
 5  1.99315295e+05  1.15344353e+01 -8.94522379e+01 -1.62883554e-01  2.02342611e-04

N2[s]   Nitrogen
 3.00     (estimated)
1
 2 N
# dG-Stock-fit Kitzmann+2024  (Tmax=  126.19)   !!! NOT IN GGCHEM
 5  1.14410781e+05  1.18049224e+01 -6.64971828e+01 -1.62316319e-01  3.50186933e-04

N2[l]   Nitrogen(liquid)      63.1
 3.00     (estimated)
1
 2 N
# dG-Stock-fit Kitzmann+2024  (Tmax=  126.19)   !!! NOT IN GGCHEM
 5  1.14244643e+05  6.86014786e+00 -4.81418787e+01 -7.09243071e-02  9.99172470e-05

NH3[s]   Ammonia
 3.00     (estimated)
2
 1 N
 3 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  405.40)  
 5  1.35667471e+05 -2.07377235e+02  8.45827332e+02  1.63735545e+00 -2.06531295e-03

NH3[l]   Ammonia(liquid)     195.4
 3.00     (estimated)
2
 1 N
 3 H
# dG-Stock-fit Kitzmann+2024  (Tmax=  405.40)   !!! NOT IN GGCHEM
 5  1.43496081e+05  1.57924936e+00 -5.40734368e+01 -5.95948252e-03 -4.17593131e-06

CO2[s]   CarbonDioxide
 3.00     (estimated)
2
 1 C
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  304.19)  
 5  1.99149876e+05  1.43895134e+02 -5.97386159e+02 -1.69353179e+00  2.81676668e-03

CO2[l]   CarbonDioxide(liquid)     216.6
 3.00     (estimated)
2
 1 C
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax=  304.19)   !!! NOT IN GGCHEM
 5  2.00894648e+05  6.84671188e+01 -3.86749580e+02 -2.63877845e-01  1.59636821e-04

SiO[s]   SiliconOxide
 3.00     (estimated)
2
 1 Si
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  1.45132013e+05 -1.91013973e+00 -2.02986671e+01  6.18510487e-04 -4.21634947e-08

